"Id","Predicted"
1555,0.0116849743566094
1556,0.00885003784930849
1557,0.0116849743566094
1558,0.00885003784930849
1560,0.00885003784930849
1561,0.025130930468082
1562,0.00885003784930849
1563,0.0189110597743848
1564,0.00885003784930849
1565,0.00885003784930849
1566,0.00885003784930849
1567,0.214614950783775
1568,0.0117343259249421
1569,0.010183199178954
1570,0.00885003784930849
1571,0.00885003784930849
1573,0.0116849743566094
1574,0.0176325014290177
1575,0.00885003784930849
1577,0.0116849743566094
1578,0.00885003784930849
1579,0.00885003784930849
1580,0.00885003784930849
1582,0.00885003784930849
1583,0.399679469416814
1585,0.00885003784930849
1586,0.0117343259249421
1588,0.00885003784930849
1590,0.0116849743566094
1591,0.00885003784930849
1592,0.00885003784930849
1594,0.00885003784930849
1595,0.00885003784930849
1597,0.00885003784930849
1598,0.0182582460130022
1599,0.00885003784930849
1600,0.00885003784930849
1602,0.0134208846827876
1603,0.0101572215746447
1604,0.010183199178954
1605,0.00885003784930849
1606,0.00885003784930849
1607,0.00885003784930849
1608,0.00885003784930849
1609,0.00885003784930849
1610,0.00885003784930849
1611,0.0101572215746447
1612,0.00885003784930849
1613,0.00885003784930849
1614,0.00885003784930849
1615,0.00885003784930849
1616,0.779440212158032
1617,0.0116849743566094
1619,0.0116849743566094
1621,0.00885003784930849
1622,0.0133741389472467
1623,0.0116849743566094
1625,0.00885003784930849
1626,0.00885003784930849
1627,0.00885003784930849
1628,0.437575048708065
1629,0.0189110597743848
1630,0.00885003784930849
1631,0.0664702086202272
1632,0.00885003784930849
1633,0.00885003784930849
1634,0.00885003784930849
1635,0.00885003784930849
1636,0.020949976305037
1638,0.00885003784930849
1639,0.00885003784930849
1640,0.00885003784930849
1641,0.0205378678458048
1642,0.00885003784930849
1644,0.00885003784930849
1645,0.00885003784930849
1646,0.025130930468082
1647,0.0134208846827876
1648,0.00885003784930849
1649,0.00885003784930849
1650,0.00885003784930849
1651,0.00885003784930849
1653,0.00885003784930849
1654,0.00885003784930849
1655,0.00885003784930849
1656,0.00885003784930849
1657,0.00885003784930849
1658,0.446735491883439
1659,0.00885003784930849
1660,0.00885003784930849
1661,0.00885003784930849
1662,0.0101572215746447
1663,0.0101572215746447
1664,0.00885003784930849
1665,0.0205378678458048
1667,0.00885003784930849
1668,0.00885003784930849
1669,0.025130930468082
1671,0.00885003784930849
1672,0.00885003784930849
1673,0.00885003784930849
1674,0.00885003784930849
1675,0.0116849743566094
1676,0.00885003784930849
1677,0.00885003784930849
1679,0.0189110597743848
1680,0.00885003784930849
1681,0.00885003784930849
1682,0.494229671771222
1683,0.00885003784930849
1684,0.00885003784930849
1685,0.00885003784930849
1686,0.00885003784930849
1687,0.00885003784930849
1688,0.00885003784930849
1689,0.00885003784930849
1690,0.00885003784930849
1691,0.0134208846827876
1692,0.00885003784930849
1695,0.00885003784930849
1697,0.0208061322270816
1698,0.0375490447047634
1700,0.00885003784930849
1701,0.195554590354038
1703,0.00885003784930849
1704,0.00885003784930849
1705,0.00885003784930849
1706,0.0133741389472467
1707,0.00885003784930849
1708,0.00885003784930849
1709,0.00885003784930849
1710,0.0101572215746447
1711,0.00885003784930849
1712,0.00885003784930849
1713,0.00885003784930849
1715,0.00885003784930849
1716,0.00885003784930849
1717,0.00885003784930849
1718,0.00885003784930849
1721,0.00885003784930849
1722,0.00885003784930849
1723,0.00885003784930849
1724,0.00885003784930849
1725,0.00885003784930849
1726,0.0116849743566094
1727,0.00885003784930849
1728,0.00885003784930849
1729,0.00885003784930849
1730,0.00885003784930849
1731,0.00885003784930849
1732,0.00885003784930849
1733,0.00885003784930849
1734,0.0294282581383293
1737,0.28732923544087
1739,0.0101572215746447
1740,0.00885003784930849
1741,0.0189110597743848
1742,0.00885003784930849
1743,0.00885003784930849
1744,0.00885003784930849
1745,0.00885003784930849
1746,0.00885003784930849
1747,0.00885003784930849
1750,0.00885003784930849
1751,0.00885003784930849
1752,0.00885003784930849
1753,0.00885003784930849
1754,0.00885003784930849
1755,0.00885003784930849
1756,0.0341822225834975
1759,0.00885003784930849
1760,0.260491399136974
1761,0.00885003784930849
1762,0.0116849743566094
1763,0.0189110597743848
1764,0.056228733826942
1765,0.00885003784930849
1766,0.0101572215746447
1767,0.00885003784930849
1768,0.00885003784930849
1769,0.00885003784930849
1770,0.0294282581383293
1772,0.00885003784930849
1773,0.00885003784930849
1774,0.00885003784930849
1775,0.0101572215746447
1776,0.00885003784930849
1777,0.00885003784930849
1779,0.00885003784930849
1781,0.0189110597743848
1782,0.00885003784930849
1783,0.00885003784930849
1784,0.00885003784930849
1785,0.00885003784930849
1786,0.581616070198672
1787,0.00885003784930849
1788,0.020949976305037
1789,0.0116849743566094
1790,0.00885003784930849
1791,0.00885003784930849
1792,0.0396168610065123
1793,0.0485627758956239
1794,0.00885003784930849
1795,0.00885003784930849
1796,0.00885003784930849
1797,0.00885003784930849
1799,0.00885003784930849
1800,0.00885003784930849
1801,0.00885003784930849
1802,0.00885003784930849
1804,0.00885003784930849
1805,0.00885003784930849
1806,0.00885003784930849
1807,0.00885003784930849
1808,0.00885003784930849
1809,0.0116849743566094
1811,0.00885003784930849
1812,0.0323425126971074
1813,0.00885003784930849
1815,0.00885003784930849
1816,0.00885003784930849
1817,0.00885003784930849
1818,0.00885003784930849
1820,0.00885003784930849
1821,0.00885003784930849
1822,0.00885003784930849
1824,0.00885003784930849
1826,0.623522095073453
1827,0.00885003784930849
1829,0.00885003784930849
1830,0.00885003784930849
1831,0.00885003784930849
1832,0.00885003784930849
1833,0.0116849743566094
1834,0.00885003784930849
1835,0.00885003784930849
1836,0.00885003784930849
1837,0.00885003784930849
1838,0.00885003784930849
1839,0.00885003784930849
1841,0.0116849743566094
1842,0.00885003784930849
1844,0.00885003784930849
1846,0.00885003784930849
1847,0.00885003784930849
1849,0.00885003784930849
1850,0.00885003784930849
1851,0.0117343259249421
1852,0.00885003784930849
1853,0.736681295508473
1854,0.00885003784930849
1855,0.00885003784930849
1856,0.00885003784930849
1857,0.00885003784930849
1858,0.472344441604006
1859,0.00885003784930849
1860,0.0205378678458048
1861,0.00885003784930849
1862,0.0239376896835604
1863,0.00885003784930849
1864,0.00885003784930849
1869,0.00885003784930849
1870,0.764620400787407
1871,0.00885003784930849
1872,0.010183199178954
1873,0.00885003784930849
1874,0.00885003784930849
1875,0.00885003784930849
1876,0.00885003784930849
1877,0.020949976305037
1878,0.0101572215746447
1879,0.00885003784930849
1880,0.00885003784930849
1882,0.00885003784930849
1883,0.2412541139533
1884,0.00885003784930849
1885,0.0284307823501384
1888,0.00885003784930849
1890,0.0164768882315387
1891,0.00885003784930849
1893,0.00885003784930849
1894,0.00885003784930849
1895,0.00885003784930849
1896,0.00885003784930849
1897,0.0101572215746447
1899,0.00885003784930849
1903,0.00885003784930849
1905,0.374702463303925
1906,0.00885003784930849
1907,0.00885003784930849
1908,0.00885003784930849
1909,0.00885003784930849
1910,0.00885003784930849
1911,0.00885003784930849
1914,0.00885003784930849
1915,0.0287730532054099
1916,0.00885003784930849
1917,0.00885003784930849
1921,0.0101572215746447
1922,0.0341822225834975
1923,0.00885003784930849
1924,0.00885003784930849
1925,0.17230515516942
1927,0.00885003784930849
1928,0.00885003784930849
1930,0.00885003784930849
1931,0.00885003784930849
1932,0.0101572215746447
1933,0.00885003784930849
1934,0.00885003784930849
1935,0.0116849743566094
1936,0.00885003784930849
1937,0.549444905594937
1938,0.00885003784930849
1940,0.00885003784930849
1941,0.00885003784930849
1942,0.926349814172128
1943,0.00885003784930849
1944,0.00885003784930849
1945,0.00885003784930849
1946,0.334767935832909
1947,0.00885003784930849
1948,0.0377898927492685
1949,0.00885003784930849
1950,0.0101572215746447
1955,0.214614950783775
1956,0.00885003784930849
1957,0.00885003784930849
1959,0.00885003784930849
1960,0.0189110597743848
1961,0.00885003784930849
1962,0.00885003784930849
1964,0.00885003784930849
1965,0.0205378678458048
1968,0.00885003784930849
1970,0.0189110597743848
1971,0.00885003784930849
1972,0.00885003784930849
1974,0.0101572215746447
1975,0.00885003784930849
1976,0.00885003784930849
1977,0.0116849743566094
1978,0.00885003784930849
1979,0.956511726228347
1980,0.0116849743566094
1981,0.00885003784930849
1982,0.00885003784930849
1983,0.0101572215746447
1984,0.00885003784930849
1985,0.0116849743566094
1986,0.00885003784930849
1987,0.0134208846827876
1988,0.00885003784930849
1989,0.0189110597743848
1991,0.00885003784930849
1992,0.326523859355882
1993,0.00885003784930849
1994,0.00885003784930849
1995,0.00885003784930849
1997,0.0101572215746447
1998,0.0133741389472467
1999,0.00885003784930849
2000,0.00885003784930849
2001,0.0189110597743848
2002,0.025130930468082
2003,0.00885003784930849
2004,0.00885003784930849
2005,0.00885003784930849
2007,0.00885003784930849
2008,0.0133741389472467
2010,0.0116849743566094
2011,0.00885003784930849
2012,0.764620400787407
2013,0.025130930468082
2014,0.00885003784930849
2015,0.795472814605264
2016,0.00885003784930849
2017,0.00885003784930849
2018,0.00885003784930849
2019,0.00885003784930849
2020,0.0270147266941745
2021,0.00885003784930849
2022,0.00885003784930849
2023,0.00885003784930849
2024,0.217274040196997
2025,0.00885003784930849
2026,0.0189110597743848
2027,0.00885003784930849
2028,0.00885003784930849
2029,0.00885003784930849
2030,0.00885003784930849
2031,0.00885003784930849
2032,0.00885003784930849
2033,0.00885003784930849
2034,0.0116849743566094
2035,0.00885003784930849
2037,0.00885003784930849
2038,0.00885003784930849
2039,0.00885003784930849
2040,0.00885003784930849
2041,0.00885003784930849
2042,0.0162721036822931
2043,0.00885003784930849
2044,0.00885003784930849
2046,0.0622706802206818
2047,0.00885003784930849
2048,0.00885003784930849
2050,0.00885003784930849
2051,0.00885003784930849
2053,0.399679469416814
2054,0.0116849743566094
2057,0.00885003784930849
2058,0.00885003784930849
2059,0.00885003784930849
2060,0.00885003784930849
2061,0.376372344821113
2062,0.00885003784930849
2063,0.00885003784930849
2064,0.574802073909086
2065,0.00885003784930849
2066,0.00885003784930849
2068,0.00885003784930849
2069,0.00885003784930849
2070,0.0164768882315387
2071,0.00885003784930849
2072,0.00885003784930849
2073,0.00885003784930849
2074,0.0116849743566094
2075,0.00885003784930849
2076,0.00885003784930849
2077,0.00885003784930849
2078,0.0103202046306655
2079,0.0134208846827876
2080,0.652855376648514
2081,0.00885003784930849
2082,0.0622706802206818
2083,0.00885003784930849
2084,0.00885003784930849
2085,0.025130930468082
2086,0.00885003784930849
2089,0.010183199178954
2090,0.00885003784930849
2091,0.00885003784930849
2092,0.00885003784930849
2093,0.00885003784930849
2095,0.0116849743566094
2096,0.00885003784930849
2097,0.0189110597743848
2098,0.0134208846827876
2099,0.00885003784930849
2101,0.00885003784930849
2102,0.484213516784957
2103,0.00885003784930849
2104,0.00885003784930849
2105,0.00885003784930849
2106,0.0101572215746447
2108,0.00885003784930849
2109,0.00885003784930849
2110,0.550832941827354
2111,0.00885003784930849
2114,0.0116849743566094
2115,0.00885003784930849
2117,0.553774105256414
2118,0.0189110597743848
2119,0.00885003784930849
2120,0.707891031260113
2121,0.0116849743566094
2122,0.00885003784930849
2123,0.0116849743566094
2124,0.00885003784930849
2125,0.00885003784930849
2128,0.00885003784930849
2129,0.0164768882315387
2131,0.00885003784930849
2133,0.0189110597743848
2134,0.00885003784930849
2137,0.00885003784930849
2139,0.00885003784930849
2141,0.00885003784930849
2142,0.00885003784930849
2143,0.00885003784930849
2144,0.0116849743566094
2145,0.00885003784930849
2146,0.00885003784930849
2147,0.00885003784930849
2148,0.00885003784930849
2150,0.00885003784930849
2151,0.00885003784930849
2152,0.00885003784930849
2153,0.0101572215746447
2154,0.00885003784930849
2155,0.00885003784930849
2157,0.00885003784930849
2158,0.00885003784930849
2160,0.0134208846827876
2161,0.025130930468082
2162,0.00885003784930849
2163,0.0101572215746447
2164,0.00885003784930849
2166,0.00885003784930849
2168,0.00885003784930849
2170,0.00885003784930849
2171,0.00885003784930849
2172,0.00885003784930849
2173,0.00885003784930849
2174,0.00885003784930849
2175,0.00885003784930849
2176,0.786760537598329
2177,0.00885003784930849
2178,0.00885003784930849
2179,0.00885003784930849
2180,0.0330074527506355
2182,0.00885003784930849
2183,0.00885003784930849
2184,0.00885003784930849
2185,0.00885003784930849
2186,0.00885003784930849
2188,0.0133741389472467
2189,0.00885003784930849
2191,0.00885003784930849
2193,0.00885003784930849
2194,0.00885003784930849
2196,0.0116849743566094
2198,0.0101572215746447
2199,0.0116849743566094
2201,0.0270147266941745
2202,0.00885003784930849
2203,0.00885003784930849
2206,0.0189110597743848
2207,0.00885003784930849
2208,0.00885003784930849
2209,0.00885003784930849
2210,0.00885003784930849
2211,0.00885003784930849
2212,0.00885003784930849
2213,0.00885003784930849
2215,0.00885003784930849
2216,0.00885003784930849
2217,0.0101572215746447
2218,0.0134208846827876
2220,0.00885003784930849
2221,0.0101572215746447
2223,0.00885003784930849
2224,0.00885003784930849
2226,0.00885003784930849
2228,0.00885003784930849
2229,0.00885003784930849
2230,0.00885003784930849
2231,0.00885003784930849
2232,0.188330904671395
2233,0.00885003784930849
2235,0.0622706802206818
2236,0.00885003784930849
2238,0.0284307823501384
2239,0.00885003784930849
2240,0.00885003784930849
2241,0.00885003784930849
2242,0.00885003784930849
2243,0.010183199178954
2245,0.0116849743566094
2246,0.00885003784930849
2247,0.00885003784930849
2248,0.00885003784930849
2249,0.00885003784930849
2250,0.0116849743566094
2251,0.00885003784930849
2253,0.00885003784930849
2254,0.241854263407232
2255,0.00885003784930849
2256,0.00885003784930849
2257,0.00885003784930849
2259,0.00885003784930849
2261,0.00885003784930849
2262,0.00885003784930849
2263,0.00885003784930849
2264,0.00885003784930849
2265,0.00885003784930849
2266,0.00885003784930849
2267,0.00885003784930849
2268,0.00885003784930849
2269,0.0162721036822931
2270,0.00885003784930849
2271,0.0154787587842857
2272,0.00885003784930849
2273,0.0116849743566094
2274,0.025130930468082
2276,0.568132455669295
2278,0.00885003784930849
2279,0.00885003784930849
2280,0.00885003784930849
2281,0.00885003784930849
2282,0.020949976305037
2283,0.0101572215746447
2285,0.0116849743566094
2286,0.00885003784930849
2287,0.151351781208562
2289,0.0341822225834975
2290,0.00885003784930849
2292,0.0101572215746447
2293,0.00885003784930849
2295,0.00885003784930849
2297,0.0461353579319556
2298,0.00885003784930849
2300,0.0134208846827876
2301,0.00885003784930849
2302,0.0101572215746447
2303,0.00885003784930849
2304,0.00885003784930849
2307,0.00885003784930849
2308,0.00885003784930849
2309,0.00885003784930849
2310,0.00885003784930849
2311,0.0512762374444317
2312,0.00885003784930849
2313,0.00885003784930849
2314,0.00885003784930849
2317,0.00885003784930849
2318,0.00885003784930849
2319,0.00885003784930849
2320,0.00885003784930849
2321,0.00885003784930849
2323,0.00885003784930849
2324,0.00885003784930849
2325,0.00885003784930849
2326,0.0205378678458048
2327,0.00885003784930849
2328,0.00885003784930849
2329,0.0116849743566094
2330,0.437393821545294
2332,0.00885003784930849
2335,0.00885003784930849
2336,0.0205378678458048
2337,0.0134208846827876
2338,0.00885003784930849
2339,0.323129675085027
2340,0.00885003784930849
2341,0.0189110597743848
2342,0.00885003784930849
2343,0.00885003784930849
2344,0.00885003784930849
2345,0.00885003784930849
2346,0.00885003784930849
2347,0.00885003784930849
2349,0.00885003784930849
2350,0.00885003784930849
2351,0.00885003784930849
2352,0.0133741389472467
2353,0.0116849743566094
2355,0.565411584314442
2356,0.00885003784930849
2357,0.00885003784930849
2358,0.527656125671566
2360,0.00885003784930849
2361,0.00885003784930849
2362,0.00885003784930849
2363,0.00885003784930849
2364,0.0134208846827876
2365,0.00885003784930849
2367,0.0622706802206818
2368,0.00885003784930849
2369,0.00885003784930849
2370,0.00885003784930849
2372,0.00885003784930849
2373,0.00885003784930849
2374,0.00885003784930849
2375,0.00885003784930849
2376,0.0101572215746447
2378,0.0134208846827876
2379,0.0116849743566094
2382,0.00885003784930849
2383,0.0101572215746447
2384,0.00885003784930849
2385,0.00885003784930849
2386,0.00885003784930849
2389,0.0116849743566094
2390,0.00885003784930849
2391,0.025130930468082
2393,0.00885003784930849
2394,0.00885003784930849
2395,0.00885003784930849
2396,0.00885003784930849
2397,0.00885003784930849
2398,0.00885003784930849
2399,0.00885003784930849
2400,0.00885003784930849
2401,0.0101572215746447
2402,0.00885003784930849
2404,0.00885003784930849
2406,0.00885003784930849
2407,0.00885003784930849
2408,0.00885003784930849
2409,0.00885003784930849
2410,0.00885003784930849
2411,0.640808041035136
2412,0.0270147266941745
2414,0.00885003784930849
2415,0.00885003784930849
2416,0.00885003784930849
2417,0.0101572215746447
2418,0.00885003784930849
2419,0.0116849743566094
2420,0.0134208846827876
2421,0.00885003784930849
2423,0.00885003784930849
2424,0.0164768882315387
2425,0.0205378678458048
2426,0.00885003784930849
2427,0.0375490447047634
2428,0.025130930468082
2429,0.00885003784930849
2431,0.0116849743566094
2433,0.00885003784930849
2435,0.025130930468082
2436,0.00885003784930849
2437,0.00885003784930849
2438,0.00885003784930849
2439,0.0116849743566094
2440,0.00885003784930849
2441,0.00885003784930849
2442,0.0164768882315387
2443,0.00885003784930849
2444,0.00885003784930849
2445,0.0375490447047634
2446,0.0133741389472467
2447,0.0116849743566094
2448,0.00885003784930849
2449,0.025130930468082
2450,0.00885003784930849
2451,0.00885003784930849
2452,0.00885003784930849
2453,0.738301263550356
2454,0.00885003784930849
2455,0.0133741389472467
2456,0.0189110597743848
2457,0.00885003784930849
2458,0.00885003784930849
2459,0.00885003784930849
2460,0.00885003784930849
2462,0.00885003784930849
2463,0.00885003784930849
2464,0.00885003784930849
2465,0.00885003784930849
2466,0.00885003784930849
2467,0.657891741525248
2468,0.296960869758017
2469,0.00885003784930849
2470,0.0116849743566094
2471,0.00885003784930849
2473,0.00885003784930849
2474,0.0116849743566094
2476,0.00885003784930849
2477,0.00885003784930849
2478,0.00885003784930849
2479,0.00885003784930849
2480,0.025130930468082
2481,0.819673658778443
2482,0.00885003784930849
2483,0.00885003784930849
2484,0.320710809080775
2485,0.00885003784930849
2486,0.0416724302421637
2489,0.0116849743566094
2491,0.00885003784930849
2493,0.00885003784930849
2494,0.00885003784930849
2496,0.00885003784930849
2497,0.00885003784930849
2498,0.0205378678458048
2499,0.00885003784930849
2500,0.00885003784930849
2502,0.00885003784930849
2503,0.00885003784930849
2504,0.00885003784930849
2505,0.00885003784930849
2506,0.00885003784930849
2507,0.00885003784930849
2509,0.0375490447047634
2510,0.00885003784930849
2511,0.00885003784930849
2512,0.00885003784930849
2514,0.0116849743566094
2515,0.0164768882315387
2518,0.00885003784930849
2519,0.00885003784930849
2520,0.0116849743566094
2522,0.00885003784930849
2523,0.00885003784930849
2525,0.0158848836122526
2526,0.00885003784930849
2527,0.417989763486125
2528,0.00885003784930849
2529,0.220492083883555
2530,0.0396480263360836
2531,0.00885003784930849
2533,0.00885003784930849
2534,0.0101572215746447
2535,0.00885003784930849
2536,0.00885003784930849
2538,0.00885003784930849
2539,0.00885003784930849
2540,0.00885003784930849
2541,0.00885003784930849
2542,0.00885003784930849
2545,0.00885003784930849
2546,0.730482782461779
2547,0.00885003784930849
2548,0.00885003784930849
2549,0.00885003784930849
2550,0.025130930468082
2551,0.0101572215746447
2552,0.0134208846827876
2554,0.0116849743566094
2556,0.0116849743566094
2557,0.00885003784930849
2559,0.00885003784930849
2561,0.507862434068287
2562,0.00885003784930849
2563,0.0416724302421637
2564,0.00885003784930849
2565,0.0341822225834975
2566,0.00885003784930849
2569,0.0189110597743848
2570,0.00885003784930849
2571,0.00885003784930849
2573,0.221120717269356
2574,0.00885003784930849
2575,0.0239376896835604
2576,0.025130930468082
2577,0.00885003784930849
2578,0.00885003784930849
2579,0.00885003784930849
2582,0.00885003784930849
2583,0.00885003784930849
2584,0.025130930468082
2585,0.454832718916815
2586,0.00885003784930849
2588,0.00885003784930849
2589,0.0205378678458048
2590,0.00885003784930849
2591,0.00885003784930849
2592,0.00885003784930849
2593,0.00885003784930849
2594,0.00885003784930849
2596,0.10809805995553
2597,0.00885003784930849
2598,0.00885003784930849
2599,0.00885003784930849
2601,0.00885003784930849
2604,0.0622706802206818
2605,0.00885003784930849
2606,0.00885003784930849
2607,0.00885003784930849
2608,0.0375490447047634
2609,0.0416724302421637
2610,0.0133741389472467
2611,0.0134617436160386
2612,0.00885003784930849
2613,0.025130930468082
2614,0.0101572215746447
2616,0.025130930468082
2617,0.0189110597743848
2618,0.00885003784930849
2619,0.00885003784930849
2620,0.0314286380804457
2622,0.0116849743566094
2623,0.00885003784930849
2624,0.0101572215746447
2625,0.0330074527506355
2626,0.00885003784930849
2627,0.00885003784930849
2628,0.00885003784930849
2629,0.0101572215746447
2630,0.00885003784930849
2632,0.0189110597743848
2634,0.00885003784930849
2635,0.00885003784930849
2637,0.0375490447047634
2639,0.00885003784930849
2642,0.0116849743566094
2643,0.00885003784930849
2644,0.00885003784930849
2645,0.00885003784930849
2647,0.0134208846827876
2648,0.00885003784930849
2649,0.00885003784930849
2650,0.00885003784930849
2651,0.00885003784930849
2652,0.00885003784930849
2653,0.0134208846827876
2655,0.00885003784930849
2656,0.0116849743566094
2657,0.00885003784930849
2659,0.00885003784930849
2660,0.0189110597743848
2661,0.00885003784930849
2662,0.0103202046306655
2663,0.00885003784930849
2664,0.0103202046306655
2665,0.00885003784930849
2666,0.0205378678458048
2667,0.0116849743566094
2668,0.00885003784930849
2669,0.00885003784930849
2670,0.00885003784930849
2671,0.0101572215746447
2673,0.587662156106773
2674,0.00885003784930849
2675,0.00885003784930849
2676,0.0912072237827363
2677,0.00885003784930849
2678,0.00885003784930849
2679,0.00885003784930849
2680,0.0205378678458048
2681,0.00885003784930849
2682,0.581616070198672
2683,0.00885003784930849
2685,0.00885003784930849
2686,0.0116849743566094
2688,0.00885003784930849
2690,0.00885003784930849
2691,0.0134208846827876
2693,0.195554590354038
2694,0.0133741389472467
2695,0.00885003784930849
2696,0.00885003784930849
2697,0.00885003784930849
2698,0.00885003784930849
2700,0.00885003784930849
2701,0.025130930468082
2703,0.00885003784930849
2704,0.00885003784930849
2705,0.0101572215746447
2706,0.00885003784930849
2707,0.00885003784930849
2708,0.0101572215746447
2709,0.025130930468082
2710,0.730482782461779
2711,0.00885003784930849
2712,0.00885003784930849
2714,0.025130930468082
2715,0.0103202046306655
2716,0.00885003784930849
2717,0.0205378678458048
2718,0.0116849743566094
2719,0.00885003784930849
2721,0.00885003784930849
2722,0.0341822225834975
2723,0.00885003784930849
2724,0.00885003784930849
2725,0.00885003784930849
2726,0.00885003784930849
2727,0.00885003784930849
2728,0.00885003784930849
2729,0.0103202046306655
2730,0.00885003784930849
2731,0.0205378678458048
2732,0.00885003784930849
2733,0.00885003784930849
2735,0.00885003784930849
2736,0.412395025823944
2737,0.00885003784930849
2739,0.00885003784930849
2740,0.00885003784930849
2741,0.00885003784930849
2742,0.00885003784930849
2743,0.00885003784930849
2745,0.0189110597743848
2746,0.00885003784930849
2747,0.592314555151097
2749,0.00885003784930849
2750,0.00885003784930849
2751,0.00885003784930849
2752,0.00885003784930849
2753,0.00885003784930849
2754,0.00885003784930849
2757,0.00885003784930849
2758,0.217274040196997
2759,0.00885003784930849
2760,0.00885003784930849
2762,0.00885003784930849
2763,0.00885003784930849
2764,0.00885003784930849
2767,0.00885003784930849
2768,0.00885003784930849
2769,0.00885003784930849
2771,0.00885003784930849
2773,0.0116849743566094
2774,0.0134208846827876
2775,0.0294282581383293
2776,0.00885003784930849
2777,0.239131303315188
2779,0.00885003784930849
2780,0.00885003784930849
2781,0.00885003784930849
2782,0.00885003784930849
2783,0.00885003784930849
2785,0.00885003784930849
2786,0.00885003784930849
2787,0.025130930468082
2789,0.0656079537671802
2790,0.0205378678458048
2791,0.00885003784930849
2792,0.00885003784930849
2793,0.00885003784930849
2794,0.00885003784930849
2796,0.00885003784930849
2797,0.0116849743566094
2798,0.0158848836122526
2799,0.00885003784930849
2800,0.0116849743566094
2801,0.00885003784930849
2802,0.00885003784930849
2803,0.00885003784930849
2804,0.00885003784930849
2805,0.00885003784930849
2806,0.00885003784930849
2807,0.0164768882315387
2810,0.00885003784930849
2812,0.00885003784930849
2813,0.00885003784930849
2814,0.00885003784930849
2815,0.0220154380815994
2816,0.00885003784930849
2817,0.00885003784930849
2818,0.0134208846827876
2820,0.0134208846827876
2821,0.00885003784930849
2822,0.223636130897947
2823,0.00885003784930849
2824,0.00885003784930849
2825,0.00885003784930849
2826,0.00885003784930849
2827,0.407302049450181
2828,0.00885003784930849
2829,0.0341822225834975
2830,0.0189110597743848
2831,0.00885003784930849
2833,0.756864257854786
2836,0.00885003784930849
2837,0.00885003784930849
2838,0.010183199178954
2839,0.025130930468082
2840,0.00885003784930849
2841,0.0622706802206818
2842,0.00885003784930849
2843,0.00885003784930849
2844,0.0116849743566094
2846,0.0116849743566094
2848,0.0208061322270816
2849,0.00885003784930849
2850,0.0116849743566094
2852,0.00885003784930849
2853,0.025130930468082
2854,0.00885003784930849
2855,0.00885003784930849
2856,0.00885003784930849
2857,0.00885003784930849
2858,0.00885003784930849
2859,0.00885003784930849
2860,0.0134208846827876
2861,0.363408040290136
2862,0.056228733826942
2863,0.00885003784930849
2864,0.0189110597743848
2865,0.00885003784930849
2866,0.00885003784930849
2867,0.00885003784930849
2868,0.00885003784930849
2869,0.00885003784930849
2870,0.00885003784930849
2871,0.00885003784930849
2873,0.00885003784930849
2874,0.738301263550356
2875,0.00885003784930849
2878,0.0804913567652176
2879,0.00885003784930849
2880,0.00885003784930849
2881,0.00885003784930849
2882,0.00885003784930849
2883,0.00885003784930849
2884,0.00885003784930849
2885,0.00885003784930849
2886,0.00885003784930849
2889,0.00885003784930849
2890,0.188330904671395
2891,0.00885003784930849
2892,0.00885003784930849
2895,0.00885003784930849
2896,0.00885003784930849
2897,0.00885003784930849
2898,0.0527162021282811
2899,0.160875227751133
2900,0.00885003784930849
2901,0.00885003784930849
2903,0.0341822225834975
2904,0.00885003784930849
2905,0.00885003784930849
2906,0.214614950783775
2907,0.00885003784930849
2908,0.00885003784930849
2909,0.00885003784930849
2910,0.00885003784930849
2911,0.0116849743566094
2912,0.00885003784930849
2913,0.0116849743566094
2914,0.00885003784930849
2915,0.00885003784930849
2917,0.0205378678458048
2918,0.00885003784930849
2919,0.00885003784930849
2920,0.0189110597743848
2921,0.00885003784930849
2922,0.0116849743566094
2923,0.0134208846827876
2924,0.0164768882315387
2925,0.439629788056101
2928,0.128434039661444
2929,0.0377898927492685
2930,0.00885003784930849
2931,0.00885003784930849
2932,0.00885003784930849
2933,0.00885003784930849
2934,0.00885003784930849
2935,0.00885003784930849
2936,0.00885003784930849
2939,0.00885003784930849
2941,0.00885003784930849
2942,0.055916292028018
2943,0.00885003784930849
2944,0.00885003784930849
2945,0.0416724302421637
2946,0.00885003784930849
2947,0.00885003784930849
2948,0.00885003784930849
2949,0.00885003784930849
2950,0.00885003784930849
2951,0.188330904671395
2954,0.0101572215746447
2955,0.00885003784930849
2956,0.00885003784930849
2957,0.00885003784930849
2959,0.00885003784930849
2960,0.00885003784930849
2961,0.00885003784930849
2963,0.00885003784930849
2964,0.0133741389472467
2968,0.00885003784930849
2969,0.025130930468082
2970,0.0116849743566094
2972,0.0117343259249421
2973,0.00885003784930849
2974,0.520516392099459
2975,0.00885003784930849
2977,0.00885003784930849
2978,0.00885003784930849
2979,0.433438303956233
2980,0.00885003784930849
2982,0.00885003784930849
2983,0.00885003784930849
2984,0.00885003784930849
2985,0.0116849743566094
2986,0.00885003784930849
2987,0.00885003784930849
2989,0.00885003784930849
2991,0.00885003784930849
2992,0.00885003784930849
2993,0.323129675085027
2994,0.0116849743566094
2995,0.00885003784930849
2996,0.0101572215746447
2998,0.00885003784930849
2999,0.00885003784930849
3000,0.160875227751133
3001,0.0189110597743848
3002,0.00885003784930849
